,blockArea,floorSum,groundSum,Pop,DensityB,DensityF,DensityG
0,326185.8825803893,34906.044620890956,354303.1642913172,1953.0,5987.383588002704,55950.19490782255,5512.228500432451
1,326185.8825803893,72594.26915211612,365454.80587887234,279.0,855.3405125718148,3843.2785846411016,763.4322917960826
2,326185.88257929776,480792.06639081525,713083.0846795188,4.0,12.262946416841249,8.319604834636708,5.609444517671768
3,326185.8825803893,219213.0174787528,517089.3346099846,4.0,12.262946416800212,18.247091555079294,7.735607238963855
4,326185.8825803893,243577.15594955237,529690.3583664867,1.0,3.065736604200053,4.1054753106942075,1.887895417020431
5,326185.88257929776,89216.89622668493,391904.95753100445,1.0,3.0657366042103122,11.208639196090957,2.551639066522622
6,326185.8825803893,2309.1078396257067,327340.43650020217,1.0,3.065736604200053,433.0676908368621,3.0549235245471498
7,326185.8825803893,617.9868653894853,326283.15763753594,1.0,3.065736604200053,1618.157368716488,3.064822613709311
8,326185.88257929776,1736.3276112904741,326608.5134622122,2.0,6.1314732084206245,1151.8563587856322,6.123539092104514
9,326185.8825803893,8075.15489425862,329080.9008280434,2.0,6.131473208400106,247.67326771923427,6.077532895307929
10,326185.8825803893,13872.9347416988,331109.35193880403,2.0,6.131473208400106,144.16560282580062,6.040300548109079
11,326185.8825803893,18208.830988168877,334218.744236743,96.0,294.3107140032051,5272.167118382045,287.23703160107215
12,326185.8825803893,74.84470421821426,326185.8825803893,60.0,183.94419625200317,801659.9253978794,183.94419625200317
13,326185.88257929776,2947.370475085392,326368.3160490063,60.0,183.94419625261875,20357.128670179023,183.84137506470026
14,326185.8825803893,139.29846658009734,326185.8825803893,1.0,3.065736604200053,7178.829922187226,3.065736604200053
15,326195.263585483,82360.99184885365,401817.81597051525,4381.0,13430.605802931628,53192.65712632354,10902.951103396248
16,326195.26358657464,3939.970985405658,327746.60522233887,386.0,1183.340296716334,97970.26461103687,1177.7391248282886
17,326195.263585483,255074.56217663424,542101.9734931865,386.0,1183.340296720294,1513.283005197133,712.0431558525796
18,326195.26358439145,751435.4705164817,928249.8271533342,1.0,3.0656484371094663,1.3307862607452816,1.0772961876725604
19,326195.263585483,129737.59843814258,429083.80817085545,1.0,3.0656484370992074,7.707865815604631,2.3305470422268026
20,326195.26358439145,62.70773103948194,326195.26358439145,2.0,6.131296874218933,31893.9940394393,6.131296874218933
21,326195.263585483,915.4143879629137,326523.16946525464,2.0,6.131296874198415,2184.802889596953,6.125139613447309
22,326195.263585483,23629.401397500198,335574.4645435895,2.0,6.131296874198415,84.64031595026287,5.9599290509788165
23,326195.263585483,15128.676842322986,333634.78084972635,139.0,426.1251327567898,9187.849105953721,416.6232298862375
24,326195.263585483,68.84585750002468,326229.686514233,205.0,628.4579296053375,2977666.448557584,628.3916163192466
25,326195.26358439145,5160.694187088738,326195.26358439145,205.0,628.4579296074405,39723.33809526603,628.4579296074405
26,326204.6476146281,284389.93736453727,553270.5021184415,41.0,125.68797011266564,144.16825145063166,74.10480017100734
27,326204.6476146281,3612.4133209755514,327618.24963830656,1.0,3.0655602466503815,276.8232511472261,3.0523330159538085
28,326204.6476146281,16449.354729548628,333381.76251789276,1.0,3.0655602466503815,60.79265821921029,2.9995642006551857
29,326204.6476146281,41496.68955587795,343295.1199055178,1.0,3.0655602466503815,24.098307857869866,2.9129455736953718
30,326204.64761353645,13872.482414797172,332183.8099734058,1.0,3.06556024666064,72.08515174856835,3.0103815116096677
31,326214.0346676949,388272.74063576304,639331.4889497788,41.0,125.68435334722969,105.59587555094917,64.12948635980709
32,326223.424748367,242712.05601166774,517671.8296813107,3877.0,11884.492975912231,15973.660574214013,7489.300706949343
33,326223.4247472753,622873.0627522706,812459.3328304891,3877.0,11884.492975952002,6224.382192527023,4771.931151917599
34,326223.42474618356,350514.6195523465,612096.6566165212,18.0,55.17690832289191,51.3530648821107,29.40712027328881
35,326223.4247472753,375066.0532195187,612117.8639016219,18.0,55.176908322707256,47.99154667688616,29.406101441425857
36,326223.4247472753,84189.34212008429,368785.30621417146,10.0,30.65383795705959,118.77988054279368,27.116047823750648
37,326232.81784844474,127089.76561512909,434204.8815756344,13947.0,42751.6768300093,109741.33072395653,32120.7812067644
38,326232.8178495365,604620.0819550399,801644.8765104145,3877.0,11884.150790090442,6412.291148953761,4836.306092139831
39,326232.81784844474,365049.3268258156,605574.7095547132,3877.0,11884.150790130212,10620.482535090176,6402.182817130536
40,326232.817847353,253433.15707761265,509249.4850807518,18.0,55.175319634526616,71.02464495001966,35.34613294139264
41,326232.81784844474,175336.00793968534,446271.09303584107,18.0,55.17531963434197,102.66003094009021,40.334227963437414
42,326232.81784844474,7514.9075665155515,330527.8765167258,10.0,30.652955352412203,1330.688356641586,30.25463420932959
43,326242.2139768504,153387.42577831366,465695.70942847116,13947.0,42750.44553550528,90926.61884916949,29948.7405995571
44,326242.2139779421,580564.1413642708,826329.6809350677,13947.0,42750.44553536221,24023.185392101324,16878.251286118262
45,326242.21397903387,457948.45866830903,703435.3417907113,3877.0,11883.808513662054,8466.018231121729,5511.522907180713
46,326242.2139779421,274490.66322136,557631.7321028038,3877.0,11883.80851370182,14124.341988541284,6952.617250420829
47,326242.2139768504,622208.2139509572,757014.1421026723,18.0,55.17373052549616,28.929222720641825,23.7776271259655
48,326242.2139779421,232136.02741201944,489467.9968552973,18.0,55.17373052531153,77.54074281650261,36.77462084476462
49,326251.613132398,1797.798068039705,326688.2340713351,7411.0,22715.596495740545,4122264.9705485865,22685.236954024323
50,326251.613132398,30714.35117817146,341089.630318242,7411.0,22715.596495740545,241287.8578163475,21727.42687335707
51,326251.6131313062,451860.4872079574,723463.6441713725,3473.0,10645.15809337079,7686.00065356376,4800.5176597060945
52,326251.613132398,527609.1951871291,771148.1424893145,3473.0,10645.158093335165,6582.523639998765,4503.674208160494
53,326251.6131334898,206613.45640605432,481801.1463491618,5955.0,18252.783312870364,28821.93688438534,12359.870965695887
54,326251.613132398,315185.3543969123,576650.1191286875,5955.0,18252.783312931446,18893.644380762944,10326.885926942918
55,326251.6131313062,280580.9212522261,532091.3517791306,1041.0,3190.7888209614143,3710.159605129391,1956.430970958753
56,326251.613132398,359229.7684488809,601748.6748537162,1041.0,3190.7888209507364,2897.8667455510063,1729.958109592954
57,326251.613132398,317171.83386302914,595508.6857207589,64.0,196.1676124311692,201.78336525190457,107.47114447632148
58,326251.6131313062,27992.788336261096,345640.56542431854,64.0,196.16761243182566,2286.3031446244368,185.16345129059638
59,326251.613132398,37059.066894361094,348183.2600550063,7.0,21.45583260965913,188.8876484654588,20.10435538714335
60,326251.613132398,100782.10757435509,398500.1197811282,7.0,21.45583260965913,69.45677331500073,17.565866740127138
61,326251.613132398,7324.9482168350805,328463.5848713933,1.0,3.065118944237019,136.51973644014018,3.0444775191488587
62,326251.613132398,11075.786866732,329096.677807729,1.0,3.065118944237019,90.28703892846379,3.0386207684060507
63,326251.6131313062,7293.4724045045505,328334.7761298625,1.0,3.065118944247276,137.10890293934423,3.0456718955791673
64,326251.6131334898,9445.961703468301,328567.20916521933,1.0,3.0651189442267612,105.86534557225941,3.043517344718207
65,326251.613132398,121.18070658776483,326251.613132398,2.0,6.130237888474038,16504.277424323358,6.130237888474038
66,326251.6131313062,390.517429807265,326446.8718462098,2.0,6.130237888494552,5121.410332407122,6.12657118963666
67,326251.613132398,2337.2284634566513,327170.8795804452,3.0,9.195356832711056,1283.5715664540303,9.169520233118291
68,326261.0153144042,26132.14197070956,338918.0583035166,2604.0,7981.339718110768,99647.39985412279,7683.273098620196
69,326261.0153144042,112803.96651113831,405051.9323209915,2604.0,7981.339718110768,23084.2946443987,6428.805277088293
70,326261.01531331235,126722.0446730026,437618.3665870576,9487.0,29077.945432400255,74864.63799160234,21678.70620693591
71,326261.0153144042,243431.29219141396,534405.46017764,9487.0,29077.945432302942,38971.98225666164,17752.438376745733
72,326261.015315496,124294.5610673163,420818.6840612671,3291.0,10087.015749698403,26477.425655155075,7820.470251555804
73,326261.0153144042,48041.33741716583,352629.25677117676,3291.0,10087.015749732158,68503.50504239045,9332.748025883597
74,326261.01531331235,67940.86039460522,374012.69146390824,2006.0,6148.451411130484,29525.678484920758,5363.454358055057
75,326261.0153144042,302093.65593078424,578448.959110107,2006.0,6148.451411109909,6640.32481522755,3467.8945625315932
76,326261.0153144042,523087.9352846409,790192.0987452376,612.0,1875.7987355928533,1169.9753688009976,774.495215747927
77,326261.01531331235,121845.18317711184,423140.03181279957,612.0,1875.7987355991309,5022.767285846732,1446.3297111788127
78,326261.0153144042,49230.73139976031,360713.0881481087,1708.0,5235.072288223192,34693.77666016792,4735.065225298106
79,326261.0153144042,63028.99955465895,365389.7598117121,1708.0,5235.072288223192,27098.637326756503,4674.460501794425
80,326261.01531331235,43110.72397350804,353895.55225000915,2266.0,6945.359370698743,52562.32767959265,6403.019155208785
81,326261.0153144042,1256.9353525921306,326889.4829907003,73.0,223.74723480110833,58077.7681600369,223.3170652421289
82,326261.0153144042,20959.785077747394,333949.4017212737,73.0,223.74723480110833,3482.860140465024,218.59598976292955
83,326261.0153144042,34613.9103513922,340853.61002074555,37.0,113.40613270741107,1068.9344146438464,108.55099935056592
84,326261.01531331235,25494.37341996935,339321.2496783715,37.0,113.40613270779059,1451.3006219254037,109.0412110502091
85,326261.0153144042,31474.532455423814,345620.70834291924,37.0,113.40613270741107,1175.5536020241666,107.05377052606813
86,326261.0153144042,158506.26235072885,435318.4221911981,44.0,134.86134700340776,277.59155598938185,101.07543755792298
87,326261.01531331235,15854.347681870246,332299.11126746784,75.0,229.87729602930526,4730.563597123833,225.7002726066048
88,326261.015315496,9397.22304097411,330926.3738844957,75.0,229.8772960277667,7981.081184620425,226.6365147015375
89,326261.0153144042,408.91518926968206,326463.5566152104,104.0,318.7631838262365,254331.46708426956,318.56541991478906
90,326261.0153144042,12328.399366502897,329646.79171503097,104.0,318.7631838262365,8435.807188609991,315.4891921105201
91,326261.0153144042,12123.326952547553,330462.2664687648,111.0,340.2183981222332,9155.9025368589,335.8931147756069
92,326261.0153144042,27671.50015435154,336861.7447056342,18.0,55.17055104684863,650.4887664057264,53.434384529858846
93,326261.01531331235,7204.721825241685,328737.1023667703,18.0,55.170551047033264,2498.3615518557767,54.75499987804081
94,326270.42052001785,4490.521805557924,326728.8255188721,2547.0,7806.4079359095085,567194.6625106185,7795.455439094349
95,326270.4205211097,4321.041988933956,327716.5903145181,2547.0,7806.407935883385,589441.1594524612,7771.959294326779
96,326270.4205211097,715.8848316388754,326270.4205211097,2547.0,7806.407935883385,3557834.84638046,7806.407935883385
97,326270.42052001785,42261.76924600963,353945.9267951225,7904.0,24225.303622076466,187024.8250609219,22331.09467191337
98,326270.4205211097,205848.21005967964,447247.13280292455,2604.0,7981.109644695852,12650.097852417792,5822.284390467919
99,326270.4205211097,58837.11828982065,363551.9171273291,2604.0,7981.109644695852,44257.775970148345,7162.6633702717745
100,326270.42052001785,18954.359178215127,338520.34051031474,9487.0,29077.10721946349,500518.10830427456,28024.903867514957
101,326270.4205211097,264021.0765014594,539756.0190771744,9487.0,29077.107219366186,35932.73736215358,17576.459853509383
102,326270.4205222016,434105.38432344527,703170.6356619282,3291.0,10086.724977191301,7581.108456254315,4680.22956746768
103,326270.4205211097,367599.7298785553,625196.220351495,3291.0,10086.724977225056,8952.672519882577,5263.947370234819
104,326270.42052001785,173042.18381240024,477141.6596653463,2006.0,6148.274173315459,11592.549029401753,4204.202167982883
105,326270.4205211097,375734.919802673,658926.8396125927,2006.0,6148.274173294884,5338.870289334574,3044.344044597426
106,326270.4205211097,383931.78591285384,629616.218332031,612.0,1875.744663039117,1594.033165409529,972.0207043289012
107,326270.42052001785,301305.19001333945,544158.4014088709,612.0,1875.7446630453944,2031.1631537873789,1124.6725189126578
108,326270.4205211097,62326.75636106336,365707.8663280617,1708.0,5234.921379854268,27403.96099077311,4670.394479477295
109,326270.4205211097,149601.47214309117,421966.9040431971,1708.0,5234.921379854268,11416.999950149742,4047.7108124696683
110,326270.42052001785,75270.4247169551,375653.9942672586,2266.0,6945.159160883764,30104.78562491186,6032.146695045805
111,326270.4205222016,243.11578712112714,326270.4205222016,2266.0,6945.15916083728,9320661.676615082,6945.15916083728
112,326270.42052001785,914.2174489914444,326705.713215126,1233.0,3779.0738064296916,1348694.4504945003,3774.0386841294876
113,326270.4205211097,3907.336096695438,326609.6328663964,73.0,223.74078497035222,18682.80541869395,223.50841081855515
114,326270.4205211097,5489.29525751269,328958.3182877471,73.0,223.74078497035222,13298.610582131041,221.9126130628662
115,326270.4205211097,64654.42429413054,368302.03419822495,37.0,113.40286361511002,572.2732883936442,100.4610253661703
116,326270.42052001785,68729.4456713131,367357.52046537807,37.0,113.40286361548952,538.3427676246106,100.71932093054046
117,326270.4205211097,162204.02005957725,447823.8044582363,37.0,113.40286361511002,228.1077866406145,82.62178033336454
118,326270.4205211097,78599.32191708763,365371.20751406875,44.0,134.8574594341849,559.8012670696377,120.42547167131599
119,326270.42052001785,155616.47055533854,423982.0963426494,75.0,229.87066949085715,481.95412562919785,176.89426192040733
120,326270.4205222016,181693.11065642122,454087.76051559555,75.0,229.87066948931863,412.78395052536587,165.16631039524384
121,326270.42052001785,33604.50365419926,343461.570208507,104.0,318.75399502732193,3094.8232733978807,302.7995240831869
122,326270.4205211097,51439.37432705275,355004.7256414157,104.0,318.7539950262552,2021.7975307935428,292.95384677512334
123,326270.4205211097,1480.3814355635536,326515.01245118724,104.0,318.7539950262552,70252.16440951188,318.51521686326015
124,326270.4205211097,74.86131096374046,326270.4205211097,111.0,340.2085908453301,1482741.867207796,340.2085908453301
125,326279.82875549514,7657.984147139139,331648.9413171275,180.0,551.673698881603,23504.880206267364,542.7425737743616
126,326279.82875549514,3115.475644993494,328721.3235058773,180.0,551.673698881603,57776.08959622469,547.5762815757273
127,326279.82875549514,953.9087894144217,326659.73641821626,1140.0,3493.933426250152,1195082.8136302368,3489.869956119966
128,326279.82875549514,4171.474763836481,326933.4786231505,1140.0,3493.933426250152,273284.64500922663,3486.9478794310157
129,326279.8287544032,86.87963171092736,326323.2685702587,6695.0,20519.196744581623,77060639.7397738,20516.465250342822
130,326279.82875549514,84.261842818203,326279.82875549514,787.0,2412.040005665675,9339933.3990116,2412.040005665675
131,326279.8287544032,72149.86044822604,382569.0869657575,260.0,796.8620094983155,3603.610573669414,679.6158102112202
132,326279.8287544032,84757.78660871868,395934.9755235078,260.0,796.8620094983155,3067.564767828126,656.6734844685703
133,326279.82875549514,203321.6899464716,500229.07793479355,853.0,2614.3203619222627,4195.322202095453,1705.2187440234957
134,326279.828756587,98572.02285463047,387212.67011240456,853.0,2614.3203619135143,8653.571016372116,2202.9237828203845
135,326279.8287544032,277681.8683226782,558806.0243999095,2547.0,7806.182839200806,9172.366980188555,4557.932249809174
136,326279.82875549514,33274.29211879183,341685.4932418619,2547.0,7806.182839174682,76545.58032089789,7454.22340244661
137,326279.82875549514,1652.7775960502447,326648.1489273671,2547.0,7806.182839174682,1541042.1862486154,7797.380785299801
138,326279.8287544032,119605.98347759164,406601.20211145387,7904.0,24224.60508874879,66083.65041771364,19439.19486453812
139,326279.82875549514,152613.06914785496,409358.99851314415,2604.0,7980.87951048719,17062.758874714633,6361.164673204045
140,326279.82875549514,190133.90850237053,493118.51569828443,2604.0,7980.87951048719,13695.61074355937,5280.677802804838
141,326279.8287544032,244399.3732960202,546060.3118796897,9487.0,29076.268785040458,38817.61181322344,17373.538771464893
142,326279.82875549514,154037.35338605425,464569.086628782,9487.0,29076.26878494315,61588.95742789946,20421.07465402809
143,326279.828756587,318107.09970143496,583761.2777286351,3291.0,10086.434127851555,10345.572302815079,5637.5784512549335
144,326279.82875549514,313774.14187720267,576706.2927344278,3291.0,10086.434127885308,10488.435982363237,5706.544286860243
145,326279.8287544032,114380.095109271,424641.61892413785,2006.0,6148.096888667772,17538.016541108864,4723.983497148383
146,326279.82875549514,5603.586582624724,329114.7718035779,2006.0,6148.096888647197,357985.01021115447,6095.138145902548
147,326279.82875549514,342430.14837214333,568992.464249534,612.0,1875.6905761974501,1787.2258120651684,1075.5854223960423
148,326279.8287544032,254522.3235470345,515444.71136154135,612.0,1875.6905762037272,2404.5042158626425,1187.3242396520259
149,326279.82875549514,29456.599614265207,343339.0731254365,1708.0,5234.770431609877,57983.610544539966,4974.67411574212
150,326279.82875549514,17408.287799040063,336026.97104493255,1708.0,5234.770431609877,98114.18674352244,5082.9253220022365
151,326279.8287544032,130540.25954751551,407383.08958404924,2266.0,6944.958898166088,17358.629497555088,5562.332011163389
152,326279.828756587,36816.678635247896,344460.31102500827,2266.0,6944.958898119606,61548.19185211769,6578.406647944661
153,326279.82875549514,1886.0432040185747,327093.43373464554,1233.0,3778.96483733898,653749.6051908346,3769.5651237079583
154,326279.8287544032,82595.96812817983,367668.18644662446,1233.0,3778.9648373516266,14928.089444832465,3353.5672800969915
155,326279.82875549514,15011.95089165388,328283.387170028,73.0,223.73433343531676,4862.792353030241,222.36885219595675
156,326279.82875549514,5554.589309907655,329303.5321198845,73.0,223.73433343531676,13142.285761755738,221.6799787419954
157,326279.82875549514,104907.10915170779,384898.85812482046,37.0,113.39959365899617,352.6929709453125,96.12914982460435
158,326279.8287544032,129597.31749091529,400850.45853676146,37.0,113.39959365937567,285.4997365404086,92.30374872231006
159,326279.82875549514,171205.63984117145,477083.63146596204,37.0,113.39959365899617,216.11437587175945,77.55453668847953
160,326279.82875549514,223177.5928480979,490953.8790688508,44.0,134.85357083772516,197.1524087095422,89.62145300379528
161,326279.8287544032,227457.3251961933,482254.8698444235,75.0,229.86404120143715,329.7321813457041,155.51942487215354
162,326279.828756587,179312.26850390088,430973.81763251714,75.0,229.86404119989868,418.2647435435708,174.0244927452902
163,326279.8287544032,9185.245442910671,329477.55002103193,104.0,318.7448037993262,11322.506365931567,315.6512484488283
164,326279.82875549514,33099.167990097056,342782.89718284056,104.0,318.74480379825945,3142.072937637459,303.39903435884185
165,326279.82875549514,13903.39158982993,332185.4339013203,104.0,318.74480379825945,7480.189227790581,313.0781466802498
166,326279.82875549514,9415.251972684075,329768.721741659,111.0,340.1987809769885,11789.381773534886,336.5995398646615
167,326279.82875549514,1521.367503747048,326684.1115942991,18.0,55.167369888160295,11831.460811189241,55.09909836800926
168,326289.24001756054,19946.281508088454,340338.3367823344,6.0,18.38859289284895,300.8079474646404,17.629515548339004
169,326289.24001646857,24888.603307128753,341071.03042740596,18.0,55.16577867873148,723.2225841634241,52.77493071587956
170,326289.24001756054,73866.29439824892,380081.51947464683,18.0,55.16577867854686,243.6835385697473,47.35826152473767
171,326289.24001756054,116583.73051435205,406366.83798035653,406.0,1244.2947857494457,3482.4756268201536,999.097273827314
172,326289.24001756054,102837.14453051775,393534.575268074,406.0,1244.2947857494457,3947.989822680425,1031.6755515660464
173,326289.24001756054,113725.76739070061,413048.6396824707,645.0,1976.7737359812625,5671.537900325849,1561.5594340071932
174,326289.24001756054,237815.11346910533,496424.75078851735,645.0,1976.7737359812625,2712.190956205953,1299.2905752090057
175,326289.24001646857,72807.74142023703,365449.4198880617,145.0,444.3909949120036,1991.5464643117884,396.7717339499785
176,326289.24001756054,138843.01138207482,435218.7378368899,145.0,444.3909949105164,1044.3449659917133,333.1658023748571
177,326289.24001756054,158442.6526768867,460566.57121926267,4.0,12.259061928565968,25.245727286308632,8.684955118237866
178,326289.24001756054,154420.6291020588,449928.28041536827,4.0,12.259061928565968,25.903274862041542,8.890305797864604
179,326289.24001756054,178685.39988858538,464768.07319721096,14.0,42.90671674998089,78.34999394874643,30.122551025701593
180,326289.24001646857,189214.78138048228,479888.60267707566,14.0,42.90671675012448,73.9899911511042,29.173437172503164
181,326289.24001756054,173807.05249144422,446224.4905611012,54.0,165.4973360356406,310.6893490565246,121.01532108221618
182,326289.24001865246,202523.81291888852,486240.83859166683,54.0,165.49733603508673,266.63531177752014,111.05607697700579
183,326289.24001646857,700281.7352982895,931751.1208883823,725.0,2221.954974560018,1035.297600173995,778.104778998007
184,326289.24001646857,322333.38636440015,606442.5363173055,725.0,2221.954974560018,2249.2240353296274,1195.4966160564013
185,326289.24001756054,155907.08285853325,465664.3919374043,3766.0,11541.90680574486,24155.41315346903,8087.369498731685
186,326289.24001865246,81984.141760694,380059.84484968433,3766.0,11541.906805706234,45935.712921075545,9908.965787978661
187,326289.24001646857,36638.452229585855,345488.48723444936,6223.0,19072.035595430334,169848.87792216495,18012.177626564604
188,326289.24001756054,32288.488755952585,343892.22960153164,6223.0,19072.035595366506,192731.22526840935,18095.785436066984
189,326289.24001756054,17167.836057699216,330651.9092462943,6223.0,19072.035595366506,362480.16226886015,18820.39639264458
190,326289.24001646857,47399.97446928132,334754.7129616853,5298.0,16237.127524439966,111772.21210179121,15826.513548164407
191,326289.24001756054,1345.8391095364561,326954.22413185553,1023.0,3135.2550882307464,760120.576635902,3128.8783704089415
192,326289.24001756054,15651.80060957872,334115.1403223499,1023.0,3135.2550882307464,65359.892163073935,3061.818746115555
193,326289.24001646857,22153.131901786954,340970.1430290522,1894.0,5804.6658231954125,85495.81198707271,5554.738556210251
194,326289.24001756054,237186.8596458572,505175.25530361047,1894.0,5804.665823175987,7985.265300227526,3749.193928474793
195,326289.24001865246,230522.78117776636,468551.8492466252,2129.0,6524.885711457401,9235.529734296557,4543.787423789224
196,326289.24001756054,169215.30905111085,450382.92033994856,2129.0,6524.885711479237,12581.603945520932,4727.08867022096
197,326289.24001646857,75337.11307111284,360295.6723586521,685.0,2099.364355273948,9092.464153138031,1901.2162858235076
198,326289.24001756054,66987.52795017655,368216.96243415575,685.0,2099.3643552669223,10225.784126703165,1860.316253416737
199,326289.24001756054,250273.47261511418,491193.5951065042,359.0,1100.2508080887958,1434.430889733536,730.8727222352298
200,326289.24001646857,122917.38005677113,393644.4042316315,359.0,1100.2508080924779,2920.6610150183055,911.9906091406148
201,326289.24001756054,241686.16882637207,496512.30949990504,1821.0,5580.937942979657,7534.564385056767,3667.582787291094
202,326289.24001756054,10088.744941799268,330421.9610994149,1821.0,5580.937942979657,180498.17004048824,5511.134895334972
203,326289.24001646857,42351.853894180706,359660.5486263294,3302.0,10119.855622065075,77965.89042478036,9180.879061135573
204,326289.24001865246,53785.40464110559,358703.90367516543,3302.0,10119.855621997342,61392.11970298055,9205.363995676558
205,326289.24001756054,35372.57945934213,340481.6990816264,6720.0,20595.224039990826,189977.66356632506,19736.74361390261
206,326289.24001646857,45239.539556901174,344598.52449856716,6720.0,20595.22404005975,148542.6258936113,19500.95407337689
207,326289.24001756054,4770.969960101208,327232.98394975386,2149.0,6586.181021122066,450432.51539450325,6567.186394419139
208,326289.24001756054,1242.2505934497879,326468.06270161923,2149.0,6586.181021122066,1729924.7119151112,6582.573444447806
209,326289.24001756054,1030.5717488326318,326714.1154338508,1385.0,4244.700192765967,1343914.192843771,4239.180171817273
210,326289.24001646857,28638.090745356953,343248.38183706155,1385.0,4244.700192780172,48362.16255877839,4034.978963593347
211,326289.24001756054,26995.061496445018,343559.0355390628,1109.0,3398.824919694915,41081.58820627411,3227.9750647801147
212,326289.24001646857,9616.895622060487,330200.8213286648,1462.0,4480.6871349058565,152024.11021767504,4427.608611381378
213,326289.24001865246,52011.02707316556,353133.76934130624,1462.0,4480.687134875867,28109.42375629995,4140.074178482112
214,326289.24001646857,50052.17464027416,356592.97069996374,2305.0,7064.2844363597815,46051.9451265819,6463.9524314668
215,326289.24001756054,11348.876010191454,329237.32121218496,2305.0,7064.284436336139,203103.81379883582,7001.028897676175
216,326289.24001756054,5240.646920519579,327504.6771526734,2305.0,7064.284436336139,439831.19545315084,7038.06742560038
217,326289.24001756054,57197.38229587286,367858.15781166905,1011.0,3098.4779024450486,17675.63408357151,2748.3419316137547
218,326289.24001756054,49712.07802267141,369896.16112224327,706.0,2163.7244303918933,14201.780092114146,1908.6437606111872
219,326289.24001646857,3965.1810700268798,328186.316696325,706.0,2163.7244303991347,178049.87654579268,2151.217049835965
220,326289.24001756054,479.53277876757267,326386.8561376876,126.0,386.160450749828,262755.76056307845,386.04495748090545
221,326298.65430834255,6044.13535973432,328465.5347257496,4.0,12.258708233041373,661.7985471747983,12.177837785446126
222,326298.65430725063,36061.5471639567,341145.9114432599,45.0,137.91046762217695,1247.8665930611328,131.90836674437028
223,326298.65430834255,34216.0764276312,340862.3338854167,45.0,137.91046762171547,1315.1712498414997,132.01810680298595
224,326298.65430834255,56128.83897655547,355935.60485845077,494.0,1513.9504667806098,8801.179732335806,1387.8914985098356
225,326298.65430834255,22201.487361734653,336986.1753555189,494.0,1513.9504667806098,22250.761489585293,1465.935507528854
226,326298.65430834255,65377.4889666865,359256.8656000529,264.0,809.0747433807306,4038.0871791286268,734.8502569576534
227,326298.65430834255,263239.03898729023,499258.60114595515,264.0,809.0747433807306,1002.8907604876438,528.7840798216338
228,326298.65430725063,97402.71581810438,388135.74457773013,3.0,9.194031174811798,30.799962555483344,7.729254627820562
229,326298.65430834255,11060.658511636666,331568.4149999252,3.0,9.194031174781031,271.2315904919918,9.047906447906616
230,326298.65430834255,9133.856448346103,330537.6180500913,2.0,6.129354116520687,218.96556085706234,6.050748510255525
231,326298.65430834255,30596.191056915093,340366.674040771,2.0,6.129354116520687,65.36761377517863,5.876015933805638
232,326298.65430834255,11873.483515047894,331931.0823811868,29.0,88.87563468954995,2442.4171695902696,87.36753362162285
